User’s name,User’s Email,User’s Phone number,User roles
Cain Beard,[email],0784674534,Teacher
Alea Vance,[email],0894657432,Director
Hector Chambers,[email],0857485735,Director
Quemby Reid,[email],0743637432,Director
Sylvester Morse,[email],0847583723,Director
Henry Schroeder,[email],0894656432,Director
Elton Clements,[email],07483644232,Director
Bradley Sparks,[email],0748442346,Director
Hyatt Spence,[email],0748364232,Director
Quinn Burnett,[email],07483442562,Director
Lesley Curry,[email],0857454345,Bursar
Madonna Clayton,[email],0748573534,Teacher


